file_path,file_name,class_label
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_83922_1.wav,2.motorcycle_horn_83922_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_61862_1.wav,2.motorcycle_horn_61862_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_84213_1.wav,2.motorcycle_horn_84213_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_44152_1.wav,2.motorcycle_horn_44152_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_35411_1.wav,2.motorcycle_horn_35411_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_39564_1.wav,2.motorcycle_horn_39564_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_24583_1.wav,2.motorcycle_horn_24583_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_62562_1.wav,2.motorcycle_horn_62562_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_63285_1.wav,2.motorcycle_horn_63285_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_83617_1.wav,2.motorcycle_horn_83617_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_84443_1.wav,2.motorcycle_horn_84443_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_63495_1.wav,2.motorcycle_horn_63495_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_62344_1.wav,2.motorcycle_horn_62344_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_62905_1.wav,2.motorcycle_horn_62905_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_83302_1.wav,2.motorcycle_horn_83302_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_84942_1.wav,2.motorcycle_horn_84942_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_63254_1.wav,2.motorcycle_horn_63254_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/test_data/raw_data_test/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_62207_1.wav,2.motorcycle_horn_62207_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_62558_1.wav,2.motorcycle_horn_62558_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_83910_1.wav,2.motorcycle_horn_83910_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_84202_1.wav,2.motorcycle_horn_84202_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_63040_1.wav,2.motorcycle_horn_63040_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_84372_1.wav,2.motorcycle_horn_84372_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_24525_1.wav,2.motorcycle_horn_24525_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_83008_1.wav,2.motorcycle_horn_83008_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_62588_1.wav,2.motorcycle_horn_62588_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_62599_1.wav,2.motorcycle_horn_62599_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_83652_1.wav,2.motorcycle_horn_83652_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_35358_1.wav,2.motorcycle_horn_35358_1.wav,2.Motorcycle/4.horn_of_motorcycle
/home/ubuntu/data/raw_data/2.Motorcycle/4.horn_of_motorcycle/2.motorcycle_horn_83130_1.wav,2.motorcycle_horn_83130_1.wav,2.Motorcycle/4.horn_of_motorcycle
